"id","category","denominazione_regione","date","origin_x","origin_y","stripes_x","stripes_y","bunches_x","bunches_y","clusters_x","clusters_y"
"Abru-rico-0","ricoverati_con_sintomi","Abruzzo","2020-02-27",1010.38,897.139,0.121,0.858,1011.014,897.931,1011.014,897.931
"Camp-rico-0","ricoverati_con_sintomi","Campania","2020-02-27",1447.394,1663.99,0.366,0.522,1444.896,1665.319,1444.896,1665.319
"Camp-rico-1","ricoverati_con_sintomi","Campania","2020-02-27",1447.394,1663.99,0.294,0.623,1448.064,1661.45,1448.064,1661.45
"Camp-isol-0","isolamento_domiciliare","Campania","2020-02-27",1447.394,1663.99,0.761,0.173,1449.831,1666.127,1449.831,1666.127
"Emil-dece-0","deceduti","Emilia Romagna","2020-02-27",-224.55,-430.431,0.026,0.251,-224.031,-428.363,-224.031,-428.363
"Emil-tera-0","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.034,0.36,-217.938,-430.558,-217.938,-430.558
"Emil-tera-1","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.056,0.413,-223.867,-423.254,-223.867,-423.254
"Emil-tera-2","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.035,0.7,-225.909,-432.997,-225.909,-432.997
"Emil-tera-3","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.087,0.518,-219.589,-425.84,-219.589,-425.84
"Emil-tera-4","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.107,0.109,-228.786,-424.137,-228.786,-424.137
"Emil-tera-5","terapia_intensiva","Emilia Romagna","2020-02-27",-224.55,-430.431,0.087,0.024,-221.115,-434.408,-221.115,-434.408
"Emil-rico-0","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.291,0.752,-220.121,-419.945,-220.121,-419.945
"Emil-rico-1","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.165,0.71,-229.072,-429.128,-229.072,-429.128
"Emil-rico-2","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.148,0.093,-214.216,-427.23,-214.216,-427.23
"Emil-rico-3","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.215,0.116,-228.504,-419.147,-228.504,-419.147
"Emil-rico-4","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.448,0.224,-224.499,-438.085,-224.499,-438.085
"Emil-rico-5","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.121,0.296,-215.848,-422.523,-215.848,-422.523
"Emil-rico-6","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.413,0.375,-233.252,-426.385,-233.252,-426.385
"Emil-rico-7","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.141,0.599,-216.242,-435.514,-216.242,-435.514
"Emil-rico-8","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.348,0.98,-224.052,-416.87,-224.052,-416.87
"Emil-rico-9","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.275,0.383,-229.29,-436.678,-229.29,-436.678
"Emil-rico-10","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.262,0.179,-210.937,-423.451,-210.937,-423.451
"Emil-rico-11","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.181,0.848,-232.967,-421.396,-232.967,-421.396
"Emil-rico-12","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.203,0.398,-219.627,-439.185,-219.627,-439.185
"Emil-rico-13","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.369,0.194,-215.7,-417.533,-215.7,-417.533
"Emil-rico-14","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.327,0.997,-233.539,-431.374,-233.539,-431.374
"Emil-rico-15","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.404,0.628,-212.712,-431.978,-212.712,-431.978
"Emil-rico-16","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.263,0.004,-228.237,-414.138,-228.237,-414.138
"Emil-rico-17","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.165,0.909,-227.89,-441.759,-227.89,-441.759
"Emil-rico-18","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.114,0.345,-207.507,-419.813,-207.507,-419.813
"Emil-rico-19","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.385,0.938,-237.432,-423.643,-237.432,-423.643
"Emil-rico-20","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.332,0.79,-214.751,-440.285,-214.751,-440.285
"Emil-rico-21","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.186,0.217,-219.298,-414.07,-219.298,-414.07
"Emil-rico-22","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.429,0.722,-234.273,-436.318,-234.273,-436.318
"Emil-rico-23","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.35,0.088,-209.336,-428.298,-209.336,-428.298
"Emil-rico-24","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.457,0.199,-232.689,-416.405,-232.689,-416.405
"Emil-rico-25","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.26,0.022,-223.015,-442.859,-223.015,-442.859
"Emil-rico-26","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.319,0.093,-210.902,-416.146,-210.902,-416.146
"Emil-rico-27","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.422,0.879,-237.719,-428.632,-237.719,-428.632
"Emil-rico-28","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.343,0.207,-211.221,-436.746,-211.221,-436.746
"Emil-rico-29","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.195,0.422,-223.787,-411.876,-223.787,-411.876
"Emil-rico-30","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.142,0.001,-232.843,-441.103,-232.843,-441.103
"Emil-rico-31","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.293,0.813,-205.999,-424.576,-205.999,-424.576
"Emil-rico-32","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.227,0.203,-237.153,-418.654,-237.153,-418.654
"Emil-rico-33","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.261,0.083,-218.139,-443.959,-218.139,-443.959
"Emil-rico-34","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.2,0.692,-214.5,-412.676,-214.5,-412.676
"Emil-rico-35","ricoverati_con_sintomi","Emilia Romagna","2020-02-27",-224.55,-430.431,0.161,0.9,-238.449,-433.579,-238.449,-433.579
"Emil-isol-0","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.636,0.309,-207.829,-433.063,-207.829,-433.063
"Emil-isol-1","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.79,0.438,-232.418,-411.398,-232.418,-411.398
"Emil-isol-2","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.537,0.465,-226.405,-446.534,-226.405,-446.534
"Emil-isol-3","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.837,0.633,-206.027,-415.037,-206.027,-415.037
"Emil-isol-4","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.822,0.038,-241.899,-425.889,-241.899,-425.889
"Emil-isol-5","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.506,0.154,-209.732,-441.517,-209.732,-441.517
"Emil-isol-6","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.716,0.521,-222.597,-407.02,-222.597,-407.02
"Emil-isol-7","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.601,0.674,-238.741,-438.568,-238.741,-438.568
"Emil-isol-8","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.907,0.061,-204.453,-429.377,-204.453,-429.377
"Emil-isol-9","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.612,0.225,-236.873,-413.664,-236.873,-413.664
"Emil-isol-10","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.734,0.119,-221.528,-447.633,-221.528,-447.633
"Emil-isol-11","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.865,0.145,-209.697,-411.293,-209.697,-411.293
"Emil-isol-12","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.817,0.901,-242.625,-430.833,-242.625,-430.833
"Emil-isol-13","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.721,0.991,-206.34,-437.836,-206.34,-437.836
"Emil-isol-14","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.817,0.425,-227.964,-409.131,-227.964,-409.131
"Emil-isol-15","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.647,0.467,-231.36,-445.877,-231.36,-445.877
"Emil-isol-16","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.857,0.831,-202.625,-420.886,-202.625,-420.886
"Emil-isol-17","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.764,0.954,-241.618,-420.901,-241.618,-420.901
"Emil-isol-18","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.88,0.12,-213.261,-445.058,-213.261,-445.058
"Emil-isol-19","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.769,0.512,-218.105,-409.213,-218.105,-409.213
"Emil-isol-20","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.81,0.095,-243.208,-440.815,-243.208,-440.815
"Emil-isol-21","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.924,0.086,-199.571,-430.457,-199.571,-430.457
"Emil-isol-22","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.887,0.052,-236.61,-408.671,-236.61,-408.671
"Emil-isol-23","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.721,0.873,-224.919,-451.308,-224.919,-451.308
"Emil-isol-24","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.565,0.95,-204.821,-410.184,-204.821,-410.184
"Emil-isol-25","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.919,0.491,-246.795,-428.076,-246.795,-428.076
"Emil-isol-26","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.707,0.725,-204.852,-442.61,-204.852,-442.61
"Emil-isol-27","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.923,0.378,-226.775,-404.274,-226.775,-404.274
"Emil-isol-28","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.672,0.478,-237.305,-443.357,-237.305,-443.357
"Emil-isol-29","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.524,0.403,-201.116,-425.653,-201.116,-425.653
"Emil-isol-30","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.846,0.584,-241.338,-415.91,-241.338,-415.91
"Emil-isol-31","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.847,0.543,-216.652,-448.733,-216.652,-448.733
"Emil-isol-32","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.701,0.966,-213.296,-407.823,-213.296,-407.823
"Emil-isol-33","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.611,0.505,-242.919,-435.824,-242.919,-435.824
"Emil-isol-34","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.848,0.047,-202.947,-434.144,-202.947,-434.144
"Emil-isol-35","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.677,0.094,-232.155,-406.405,-232.155,-406.405
"Emil-isol-36","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.845,0.431,-229.875,-450.651,-229.875,-450.651
"Emil-isol-37","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.751,0.248,-201.143,-416.11,-201.143,-416.11
"Emil-isol-38","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.683,0.7,-246.094,-423.125,-246.094,-423.125
"Emil-isol-39","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.695,0.341,-208.244,-446.292,-208.244,-446.292
"Emil-isol-40","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.824,0.755,-221.395,-402.166,-221.395,-402.166
"Emil-isol-41","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.734,0.243,-241.772,-445.604,-241.772,-445.604
"Emil-isol-42","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.682,0.615,-196.234,-426.734,-196.234,-426.734
"Emil-isol-43","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.922,1,-241.076,-410.917,-241.076,-410.917
"Emil-isol-44","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.758,0.2,-220.042,-452.408,-220.042,-452.408
"Emil-isol-45","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.69,0.8,-208.491,-406.44,-208.491,-406.44
"Emil-isol-46","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.634,0.879,-247.096,-433.074,-247.096,-433.074
"Emil-isol-47","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.878,0.775,-201.458,-438.918,-201.458,-438.918
"Emil-isol-48","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.877,0.832,-230.967,-401.548,-230.967,-401.548
"Emil-isol-49","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.823,0.071,-235.823,-448.133,-235.823,-448.133
"Emil-isol-50","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.859,0.139,-197.742,-421.963,-197.742,-421.963
"Emil-isol-51","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.603,0.159,-245.816,-418.133,-245.816,-418.133
"Emil-isol-52","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.542,0.718,-211.774,-449.833,-211.774,-449.833
"Emil-isol-53","isolamento_domiciliare","Emilia Romagna","2020-02-27",-224.55,-430.431,0.754,0.489,-216.902,-404.36,-216.902,-404.36
"Lazi-dime-0","dimessi_guariti","Lazio","2020-02-27",555.941,1059.757,0.953,0.138,554.418,1058.691,554.418,1058.691
"Lazi-dime-1","dimessi_guariti","Lazio","2020-02-27",555.941,1059.757,0.951,0.403,559.231,1060.046,559.231,1060.046
"Lazi-dime-2","dimessi_guariti","Lazio","2020-02-27",555.941,1059.757,0.991,0.126,555.651,1063.537,555.651,1063.537
"Ligu-rico-0","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.416,0.057,-1137.59,-278.789,-1137.59,-278.789
"Ligu-rico-1","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.232,0.082,-1135.174,-269.085,-1135.174,-269.085
"Ligu-rico-2","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.344,0.118,-1139.979,-270.465,-1139.979,-270.465
"Ligu-rico-3","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.234,0.533,-1136.382,-273.937,-1136.382,-273.937
"Ligu-rico-4","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.398,0.378,-1138.772,-265.614,-1138.772,-265.614
"Ligu-rico-5","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.206,0.509,-1141.187,-275.317,-1141.187,-275.317
"Ligu-rico-6","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.147,0.573,-1131.577,-272.557,-1131.577,-272.557
"Ligu-rico-7","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.458,0.708,-1143.577,-266.994,-1143.577,-266.994
"Ligu-rico-8","ricoverati_con_sintomi","Liguria","2020-02-27",-1136.01,-274.121,0.363,0.591,-1132.784,-277.409,-1132.784,-277.409
"Ligu-isol-0","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.881,0.59,-1133.43,-264.4,-1133.43,-264.4
"Ligu-isol-1","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.906,0.22,-1144.785,-271.845,-1144.785,-271.845
"Ligu-isol-2","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.884,0.626,-1127.978,-276.029,-1127.978,-276.029
"Ligu-isol-3","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.507,0.851,-1142.37,-262.142,-1142.37,-262.142
"Ligu-isol-4","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.601,0.074,-1142.395,-280.169,-1142.395,-280.169
"Ligu-isol-5","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.621,0.088,-1129.833,-267.871,-1129.833,-267.871
"Ligu-isol-6","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.507,0.541,-1148.383,-268.374,-1148.383,-268.374
"Ligu-isol-7","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.774,0.461,-1133.992,-282.261,-1133.992,-282.261
"Ligu-isol-8","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.683,0.675,-1137.028,-260.928,-1137.028,-260.928
"Ligu-isol-9","isolamento_domiciliare","Liguria","2020-02-27",-1136.01,-274.121,0.682,0.722,-1145.994,-276.697,-1145.994,-276.697
"Lomb-dece-0","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.007,0.86,-668.854,-899.881,-668.854,-899.881
"Lomb-dece-1","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.011,0.251,-677.215,-896.826,-677.215,-896.826
"Lomb-dece-2","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.024,0.952,-673.712,-900.854,-673.712,-900.854
"Lomb-dece-3","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.003,0.207,-672.163,-896.146,-672.163,-896.146
"Lomb-dece-4","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.007,0.576,-678.625,-901.612,-678.625,-901.612
"Lomb-dece-5","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.01,0.822,-675.219,-905.606,-675.219,-905.606
"Lomb-dece-6","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.013,0.392,-675.24,-892.246,-675.24,-892.246
"Lomb-dece-7","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.011,0.071,-679.954,-906.813,-679.954,-906.813
"Lomb-dece-8","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.021,0.548,-663.968,-898.885,-663.968,-898.885
"Lomb-dece-9","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.023,0.016,-682.11,-897.829,-682.11,-897.829
"Lomb-dece-10","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.006,0.333,-672.119,-909.524,-672.119,-909.524
"Lomb-dece-11","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.014,0.088,-670.512,-890.634,-670.512,-890.634
"Lomb-dece-12","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.001,0.084,-683.344,-903.184,-683.344,-903.184
"Lomb-dece-13","deceduti","Lombardia","2020-02-27",-675.283,-898.487,0.007,0.689,-670.425,-904.597,-670.425,-904.597
"Lomb-tera-0","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.073,0.862,-680.076,-891.011,-680.076,-891.011
"Lomb-tera-1","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.107,0.87,-676.978,-910.741,-676.978,-910.741
"Lomb-tera-2","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.034,0.747,-667.295,-895.197,-667.295,-895.197
"Lomb-tera-3","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.071,0.501,-686.787,-899.59,-686.787,-899.59
"Lomb-tera-4","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.111,0.517,-667.231,-908.457,-667.231,-908.457
"Lomb-tera-5","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.047,0.64,-675.362,-887.263,-675.362,-887.263
"Lomb-tera-6","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.05,0.878,-684.771,-907.937,-684.771,-907.937
"Lomb-tera-7","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.079,0.566,-665.563,-903.595,-665.563,-903.595
"Lomb-tera-8","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.045,0.386,-684.459,-893.416,-684.459,-893.416
"Lomb-tera-9","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.066,0.155,-673.607,-914.403,-673.607,-914.403
"Lomb-tera-10","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.109,0.22,-666.99,-886.045,-666.99,-886.045
"Lomb-tera-11","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.039,0.312,-691.664,-900.793,-691.664,-900.793
"Lomb-tera-12","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.029,0.367,-662.34,-907.408,-662.34,-907.408
"Lomb-tera-13","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.076,0.108,-679.995,-885.457,-679.995,-885.457
"Lomb-tera-14","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.088,0.256,-681.827,-911.899,-681.827,-911.899
"Lomb-tera-15","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.111,0.261,-662.111,-894.267,-662.111,-894.267
"Lomb-tera-16","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.109,0.207,-689.111,-895.22,-689.111,-895.22
"Lomb-tera-17","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.107,0.732,-668.752,-913.222,-668.752,-913.222
"Lomb-tera-18","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.039,0.457,-671.506,-884.125,-671.506,-884.125
"Lomb-tera-19","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.047,0.702,-688.208,-904.328,-688.208,-904.328
"Lomb-tera-20","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.093,0.281,-660.683,-902.62,-660.683,-902.62
"Lomb-tera-21","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.092,0.905,-684.186,-888.176,-684.186,-888.176
"Lomb-tera-22","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.072,0.752,-678.446,-915.554,-678.446,-915.554
"Lomb-tera-23","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.1,0.095,-665.42,-890.611,-665.42,-890.611
"Lomb-tera-24","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.074,0.952,-693.922,-896.401,-693.922,-896.401
"Lomb-tera-25","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.09,0.867,-663.869,-912.155,-663.869,-912.155
"Lomb-tera-26","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.027,0.803,-676.14,-882.298,-676.14,-882.298
"Lomb-tera-27","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.054,0.594,-689.583,-909.069,-689.583,-909.069
"Lomb-tera-28","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.035,0.181,-658.925,-897.924,-658.925,-897.924
"Lomb-tera-29","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.03,0.824,-688.727,-890.283,-688.727,-890.283
"Lomb-tera-30","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.03,0.695,-670.218,-918.054,-670.218,-918.054
"Lomb-tera-31","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.06,0.734,-667.44,-881.191,-667.44,-881.191
"Lomb-tera-32","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.066,0.983,-694.352,-905.104,-694.352,-905.104
"Lomb-tera-33","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.042,0.078,-657.452,-906.398,-657.452,-906.398
"Lomb-tera-34","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.068,0.75,-684.445,-883.203,-684.445,-883.203
"Lomb-tera-35","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.098,0.013,-683.292,-916.711,-683.292,-916.711
"Lomb-tera-36","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.074,0.637,-660.547,-889.525,-660.547,-889.525
"Lomb-tera-37","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.098,0.262,-696.2,-891.979,-696.2,-891.979
"Lomb-tera-38","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.055,0.012,-665.367,-916.927,-665.367,-916.927
"Lomb-tera-39","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.064,0.467,-676.514,-877.162,-676.514,-877.162
"Lomb-tera-40","terapia_intensiva","Lombardia","2020-02-27",-675.283,-898.487,0.094,0.503,-694.36,-910.159,-694.36,-910.159
"Lomb-rico-0","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.365,0.471,-655.761,-901.699,-655.761,-901.699
"Lomb-rico-1","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.265,0.277,-688.986,-885.317,-688.986,-885.317
"Lomb-rico-2","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.226,0.358,-675.06,-919.202,-675.06,-919.202
"Lomb-rico-3","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.474,0.468,-662.925,-883.211,-662.925,-883.211
"Lomb-rico-4","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.298,0.345,-696.633,-900.575,-696.633,-900.575
"Lomb-rico-5","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.362,0.111,-658.975,-911.112,-658.975,-911.112
"Lomb-rico-6","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.279,0.315,-680.577,-880.049,-680.577,-880.049
"Lomb-rico-7","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.405,0.591,-686.674,-913.052,-686.674,-913.052
"Lomb-rico-8","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.267,0.734,-657.212,-893.274,-657.212,-893.274
"Lomb-rico-9","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.229,0.857,-693.187,-887.994,-693.187,-887.994
"Lomb-rico-10","ricoverati_con_sintomi","Lombardia","2020-02-27",-675.283,-898.487,0.113,0.462,-666.823,-921.713,-666.823,-921.713
