"id","bunches_x","bunches_y","clusters_x","clusters_y","stripes_x","stripes_y"
"083000000",279.63335519758215,289.4103791577185,279.4221247420043,288.73159880476095,"0.190",0.973
"082000000",278.96364149658655,290.01118776788775,279.6506792153138,290.5158558096808,"0.648",0.775
"082000001",279.44785215971643,288.53004255663365,279.6340179145953,291.4143487780054,"0.646",0.187
"084000005",279.8186786899568,290.29073532026825,280.13703307377045,288.1874568393163,"0.891",0.546
"083000009",278.7782287219482,289.1308305820667,279.3064125334151,287.83984506387833,"0.428",0.257
"084000000",280.3030310048074,288.8095149379534,280.365003557187,289.9709680878842,"0.785",0.197
"083000005",279.14897784077226,290.8917733724826,279.53711576527894,289.623388387175,"0.507",0.57
"083000003",278.592496003972,288.25028550531016,277.99236774610455,289.82455868336825,"0.473",0.637
"083000002",280.4885167739759,289.6899972192921,277.76159195253075,288.0395566507221,"0.533",0.604
"084000001",278.1084064427561,289.73169002617993,280.48050884511935,290.86209138797875,"0.791",0.409
"083000001",280.11767325557355,287.92903300088085,277.87781107287196,288.93162320919635,"0.347",0.429
"083000007",280.0042547415378,291.17139653491614,278.708413942562,289.2774750008354,"0.198",0.607
"083000006",277.92274493413936,288.85111467051814,277.1639082277275,289.4768116616043,"0.389",0.857
"083000008",281.15842219472637,289.0891777343364,278.8229112252508,290.1696211623165,"0.184",0.745
"083000004",278.2937065322984,290.61220780133306,278.5929717819661,288.38560922326866,"0.232",0.39
"084000003",279.2622922562905,287.64943459759195,281.1954751743688,290.31596239522753,"0.876",0.751
"084000002",280.6741541642225,290.57049164681695,280.2502707142235,289.07786891127256,"0.882",0.447
"084000004",277.2529896901752,289.45218025281775,281.0810094121915,289.4238820103994,"0.943",0.32
"123000000",390.44059814591947,506.12495769427056,389.55871271296786,505.5912762466937,"0.054",0.323
"125000000",389.54587879543516,506.22180410141505,390.44888941336563,505.7250600525117,"0.464",0.218
"122000000",389.9093411185052,505.39855015470977,389.8882159335265,506.42897565118983,"0.667",0.241
"033000071",205.4193764117051,211.65338299528128,205.01165806959602,218.07848270397164,"0.360",0.637
"032000010",206.2633857517925,207.61197067886192,211.30861467149882,207.80907133097355,"0.518",0.362
"033000035",201.15600925063305,214.1773930435876,206.94926687412246,216.72221873314797,"0.262",0.924
"034000011",208.16623224528342,215.92292282445206,208.73464589779093,212.82072493682244,"0.756",0.132
"034000021",202.85396017845576,214.75098738135478,202.9788916590862,210.32414651650922,"0.930",0.281
"033000054",203.05115904183538,212.26343953739405,201.66237454642265,216.14570810064527,"0.427",0.647
"033000031",205.47837500507512,217.7504056716608,201.46651328835583,217.68393002755658,"0.212",0.568
"033000068",207.82698567823383,207.65414308656972,203.2406853166973,217.89061264306227,"0.343",0.914
"033000037",209.34104529492282,216.9330354367121,202.35209081436915,217.7893859817599,"0.411",0.891
"033000008",201.85212432621353,216.903463415294,202.6973961432543,214.7176571680757,"0.121",0.68
"033000064",208.66845982696933,211.07864755522138,204.31815435730837,220.3450032496697,"0.163",0.102
"034000053",206.2015683256833,212.0949557756119,208.37432412556706,208.9355999356894,"0.737",0.266
"034000052",207.8833955017263,215.07306945572105,204.81882558593168,208.83683451057593,"0.813",0.94
"034000020",207.80047084559388,209.45242658134595,206.9523422080392,212.76912770143244,"0.758",0.698
"033000019",211.03855131939,212.3647144545259,202.1736277095771,219.33439809554847,"0.269",0.943
"033000041",207.5959006575676,214.2228754016945,203.9579327186144,219.5270895275861,"0.094",0.922
"033000055",205.19505655898317,216.89813721126663,208.72915817466898,216.89502870439435,"0.138",0.736
"033000013",201.36873467179234,210.47101012138037,203.42616798175544,220.24706729191882,"0.200",0.769
"034000060",204.66981434216228,208.44300678862726,207.88591002467584,211.24832492845803,"0.885",0.284
"033000065",201.3642339876655,215.14197678980568,207.9981973099254,215.25925881523412,"0.239",0.261
"032000000",206.22395911558738,209.40561809322082,210.45045306586795,208.22975064222086,"0.527",0.297
"033000012",200.99419701481608,213.09263096224794,206.068615620096,212.7332687741049,"0.303",0.106
"033000056",206.11991897201912,214.72692943548995,205.35194474168614,215.0162360318757,"0.319",0.35
"034000012",204.97016410347413,213.70138412391512,207.06576472285676,208.11866622877022,"0.676",0.771
"033000050",211.39944029660683,213.22175248556738,204.47641321019492,214.93017760413136,"0.398",0.196
"033000020",203.88690121239011,212.5856913232866,203.05605252444633,215.5356923000128,"0.303",0.944
"033000004",208.74168073933714,212.84103718804883,201.99894280705948,216.97069104901647,"0.228",0.015
"031000004",206.20632605085706,210.2983759951183,210.89778682324734,211.49622976653356,"0.973",0.602
"032000002",206.97672555511008,211.64401749182227,211.32901349222587,206.91064237013825,"0.487",0.952
"034000003",209.65168719384903,215.37625245473922,206.13911031438295,209.63876418099034,"0.675",0.713
"033000017",205.4733319233873,208.04198017847284,207.47094068426992,215.99114462534735,"0.369",0.429
"034000013",208.63135931173804,210.11680737646253,204.84267744643557,207.28763788146475,"0.751",0.566
"031000001",202.4739196887772,216.25920742676317,210.3032101877332,213.4364998517154,"0.987",0.02
"034000039",202.61626947121982,213.85353584734958,203.48498626789186,208.02256886536532,"0.892",0.709
"034000029",203.74902099735687,211.70073017328934,202.30197434362356,212.44051104733114,"0.764",0.873
"033000024",209.3616407321033,214.52704609628756,205.7035019399501,215.81080505008853,"0.032",0.836
"033000015",206.69139972950552,216.42300004165693,205.73707180619542,219.71202545681695,"0.218",0.674
"033000003",207.3014169687161,213.37413914326498,200.23563888175948,216.69494840141095,"0.309",0.073
"033000046",205.43616076581662,209.84069803031045,200.4279864916432,215.08697666285522,"0.124",0.02
"034000000",207.77275391620654,210.349981293306,207.00588947164627,211.22438984748814,"0.689",0.487
"034000009",208.47476846799478,214.38278598844457,206.11790801775433,211.18792717550102,"0.856",0.394
"034000028",202.21435285252082,209.90381371980467,203.75679333976774,213.31007661645,"0.942",0.121
"034000064",209.6735706681404,217.76741649714373,208.2647998713775,213.59738697935583,"0.870",0.418
"033000038",209.95269477555917,213.8026169084274,206.62565582313087,219.8048203607386,"0.429",0.875
"033000027",207.8581322043552,217.4511005953171,205.00682063070266,214.22502996358267,"0.187",0.066
"032000018",209.93531967634408,216.2281537000533,211.097684632293,210.62339147946096,"0.536",0.855
"033000018",203.81360879971413,209.0047977735094,203.4177419350826,216.35301819511523,"0.006",0.071
"034000034",209.04879952789233,216.08397452912584,207.8440346160779,212.8068476984459,"0.562",0.275
"033000060",201.7778526113553,213.5301066235172,203.22894070330815,214.02855252337082,"0.190",0.409
"034000042",209.77640988716263,211.3813711107769,202.87348572646724,213.24182491890042,"0.855",0.86
"033000063",204.90371728198826,216.04801914448626,206.25927623524902,218.9900678205309,"0.355",0.117
"033000069",206.98932692822095,212.52216498383368,200.92836791321034,218.3977276546777,"0.172",0.363
"033000067",209.06501697987235,213.6772983186962,204.65598253751287,217.27019933313966,"0.214",0.653
"033000043",206.42533135918703,213.20374325538472,200.79665252231976,215.98822037151817,"0.082",0.54
"034000045",207.03263948332,208.07498104398024,201.83895431940556,211.66900425841825,"0.871",0.573
"033000072",207.0032614150475,214.89940083921252,201.82987879130377,214.52095252613242,"0.301",0.763
"033000045",203.4727635284251,214.11048604886528,207.14591040424733,219.07489184505158,"0.436",0.298
"033000016",203.2493613985136,213.21593320286203,208.5733565703765,218.4355797893923,"0.027",0.595
"033000042",207.2868820208702,215.7478850162218,208.35849649245066,216.0809543119255,"0.185",0.155
